text,difficulty,user_answer,correct_answer
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
What is the molecular geometry around the carbon atom in methane (CH4)?,0.50,Tetrahedral,Tetrahedral
Which of the following compounds is not named correctly?,0.60,4-hexyn-2-one,2-methyl-3-heptanone
Which of the following reaction sequences would be best for converting cyclohexanol to methylenecyclohexane?,0.60,PCC in CH2Cl2; CH3MgBr; H3PO4 & heat,PCC in CH2Cl2; (C6H5)3P=CH2
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,A,A
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,C,A
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
What is the major product of this reaction?,0.60,1-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,1-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,1-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,1-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,1-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,1-chlorobutane,2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
"Two equivalents of the Wittig reagent (CH3)2C=CH-P(C6H5)3 were allowed to react with a C4H4O2 compound. The chief product was 2,11-dimethyl-2,4,6,8,10-dodecapentaene. What was the C4H4O2 compound used in this reaction?",0.80,"1,2-cyclobutanediol",2-butenodial
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
The Wittig reaction takes place between a carbonyl compound and a phosphorus ylide. Which of the following represents the dipolar contributor to such an ylide?,0.70,II only,III only
Which of the following is a correct name for (CH3)2C=CHCOCH3?,0.40,2-methyl-2-penten-4-one,"1,3-dimethyl-2-pentenal"
"Which of the following is 3,3-diphenylpropanal?",0.50,(C6H5)2CHCH2CHO,C6H5CH2CH2COC6H5
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,C,A
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which of the following compounds is not named correctly?,0.60,phenylacetaldehyde,2-methyl-3-heptanone
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which of the following reaction sequences would be best for converting cyclohexanol to methylenecyclohexane?,0.60,PCC in CH2Cl2; CH3MgBr; H3PO4 & heat,PCC in CH2Cl2; (C6H5)3P=CH2
Testing ,0.50,a,b
Which of the following is the correct IUPAC name for CH3-CH2-CH2-CH3?,0.35,Propane,Butane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the molecular geometry around the carbon atom in methane (CH4)?,0.50,Linear,Tetrahedral
Which of the following Wittig reagents would be useful for converting R2C=O into R2CHCH=O?,0.70,(C6H5)3P=CH-CH=CH2,(C6H5)3P=CH-CH=CH2
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
"Two equivalents of the Wittig reagent (CH3)2C=CH-P(C6H5)3 were allowed to react with a C4H4O2 compound. The chief product was 2,11-dimethyl-2,4,6,8,10-dodecapentaene. What was the C4H4O2 compound used in this reaction?",0.80,"2-butyne-1,4-diol",2-butenodial
"Two equivalents of the Wittig reagent (CH3)2C=CH-P(C6H5)3 were allowed to react with a C4H4O2 compound. The chief product was 2,11-dimethyl-2,4,6,8,10-dodecapentaene. What was the C4H4O2 compound used in this reaction?",0.80,"2-butyne-1,4-diol",2-butenodial
"Two equivalents of the Wittig reagent (CH3)2C=CH-P(C6H5)3 were allowed to react with a C4H4O2 compound. The chief product was 2,11-dimethyl-2,4,6,8,10-dodecapentaene. What was the C4H4O2 compound used in this reaction?",0.80,"2-butyne-1,4-diol",2-butenodial
"Two equivalents of the Wittig reagent (CH3)2C=CH-P(C6H5)3 were allowed to react with a C4H4O2 compound. The chief product was 2,11-dimethyl-2,4,6,8,10-dodecapentaene. What was the C4H4O2 compound used in this reaction?",0.80,"2-butyne-1,4-diol",2-butenodial
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,"1,3-butadiene-2,3-diol",A
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,"1,3-butadiene-2,3-diol",A
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,"1,3-butadiene-2,3-diol",A
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,"1,3-butadiene-2,3-diol",A
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the functional group present in alcohols?,0.40,Carbonyl (-C=O),Hydroxyl (-OH)
What is the functional group present in alcohols?,0.40,Carbonyl (-C=O),Hydroxyl (-OH)
Which of the following Wittig reagents would be useful for converting R2C=O into R2CHCH=O?,0.70,(C6H5)3P=CH-CH3,(C6H5)3P=CH-CH=CH2
Which of the following compounds is not named correctly?,0.60,4-hexyn-2-one,2-methyl-3-heptanone
Which of the following compounds is not named correctly?,0.60,4-hexyn-2-one,2-methyl-3-heptanone
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Methanol,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Methanol,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Methanol,Benzene
Which of the following is a correct name for (CH3)2C=CHCOCH3?,0.40,B,"1,3-dimethyl-2-pentenal"
Which of the following is a correct name for (CH3)2C=CHCOCH3?,0.40,B,"1,3-dimethyl-2-pentenal"
Which of the following is a correct name for (CH3)2C=CHCOCH3?,0.40,4-methyl-3-penten-2-one,"1,3-dimethyl-2-pentenal"
Which of the following is a correct name for (CH3)2C=CHCOCH3?,0.40,4-methyl-3-penten-2-one,"1,3-dimethyl-2-pentenal"
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
"Which of the following is 3,3-diphenylpropanal?",0.50,C6H5CH2CH2COC6H5,C6H5CH2CH2COC6H5
"Which of the following is 3,3-diphenylpropanal?",0.50,C6H5CH2CH2COC6H5,C6H5CH2CH2COC6H5
"Which of the following is 3,3-diphenylpropanal?",0.50,(C6H5)2CHCH2COC6H5,C6H5CH2CH2COC6H5
"Which of the following is 3,3-diphenylpropanal?",0.50,(C6H5)2CHCH2COC6H5,C6H5CH2CH2COC6H5
Which of the following is the correct IUPAC name for CH3-CH2-CH2-CH3?,0.35,Propane,Butane
Which of the following is the correct IUPAC name for CH3-CH2-CH2-CH3?,0.35,Propane,Butane
Which compound is classified as an aromatic hydrocarbon?,0.45,Methanol,Benzene
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Methanol,Benzene
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,A,A
Which of the following is a correct name for (CH3)2C=CHCOCH3?,0.40,"1,3-dimethyl-2-pentenal","1,3-dimethyl-2-pentenal"
Which of the following compounds is not named correctly?,0.60,phenylacetaldehyde,2-methyl-3-heptanone
Testing ,0.50,c,b
Which of the following compounds is not named correctly?,0.60,phenylacetaldehyde,2-methyl-3-heptanone
"Which of the following is 3,3-diphenylpropanal?",0.50,C6H5CH2CH2COC6H5,C6H5CH2CH2COC6H5
"Which of the following is 3,3-diphenylpropanal?",0.50,C6H5CH2CH2COC6H5,C6H5CH2CH2COC6H5
Testing ,0.50,c,b
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,A,A
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Testing ,0.50,a,b
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Testing ,0.50,b,b
Testing ,0.50,b,b
Testing ,0.50,a,b
Testing ,0.50,b,b
Testing ,0.50,b,b
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,A,A
Which of the following compounds is not named correctly?,0.60,phenylacetaldehyde,2-methyl-3-heptanone
Which of the following compounds is not named correctly?,0.60,phenylacetaldehyde,2-methyl-3-heptanone
Which of the following compounds is not named correctly?,0.60,2-methyl-3-heptanone,2-methyl-3-heptanone
Which of the following compounds is not named correctly?,0.60,2-methyl-3-heptanone,2-methyl-3-heptanone
